hazureti,HAZURE
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3212.0,1
2962.0,1
2821.0,1
2755.0,1
2728.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3721.0,1
3727.0,1
,0
,0
,0
,0
3093.0,1
2874.0,1
2738.0,1
2669.0,1
2636.0,1
2638.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3507.0,1
3585.0,1
3575.0,1
,0
,0
,0
,0
2754.0,1
2646.0,1
2613.0,1
2612.0,1
,0
,0
,0
3622.0,1
3900.0,1
4032.0,1
3995.0,1
4017.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3198.0,1
2912.0,1
2784.0,1
2753.0,1
2754.0,1
,0
,0
,0
,0
3878.0,1
3945.0,1
,0
,0
,0
,0
,0
,0
,0
4080.0,1
,0
,0
,0
,0
,0
3272.0,1
3004.0,1
2870.0,1
2828.0,1
2828.0,1
,0
,0
,0
,0
3975.0,1
4054.0,1
,0
,0
,0
,0
,0
,0
,0
4218.0,1
,0
,0
,0
,0
,0
3418.0,1
3144.0,1
2993.0,1
2925.0,1
2903.0,1
,0
,0
,0
,0
4123.0,1
4172.0,1
,0
,0
,0
,0
,0
,0
,0
4247.0,1
,0
,0
,0
,0
,0
3415.0,1
3149.0,1
2997.0,1
2937.0,1
2903.0,1
,0
,0
,0
,0
4202.0,1
4423.0,1
4392.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3563.0,1
3290.0,1
3116.0,1
3016.0,1
2962.0,1
2956.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3915.0,1
,0
,0
,0
,0
,0
3328.0,1
3097.0,1
2964.0,1
2901.0,1
2822.0,1
2799.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3663.0,1
3727.0,1
3714.0,1
,0
,0
,0
3082.0,1
2856.0,1
2745.0,1
2696.0,1
2664.0,1
,0
,0
,0
3705.0,1
3958.0,1
4048.0,1
3930.0,1
,0
,0
,0
,0
,0
,0
4078.0,1
,0
,0
,0
,0
,0
3284.0,1
3022.0,1
2911.0,1
2881.0,1
2865.0,1
,0
,0
,0
3842.0,1
4049.0,1
4131.0,1
,0
,0
,0
,0
,0
,0
4203.0,1
4363.0,1
,0
,0
,0
,0
,0
3508.0,1
3237.0,1
3087.0,1
3009.0,1
2966.0,1
,0
,0
,0
,0
4194.0,1
4237.0,1
,0
,0
,0
,0
,0
,0
,0
4437.0,1
4417.0,1
,0
,0
,0
,0
3610.0,1
3320.0,1
3156.0,1
3074.0,1
3030.0,1
3054.0,1
,0
,0
,0
4285.0,1
4336.0,1
,0
,0
,0
,0
,0
,0
,0
4515.0,1
4486.0,1
,0
,0
,0
,0
3622.0,1
3322.0,1
3151.0,1
3065.0,1
3021.0,1
3043.0,1
,0
,0
,0
4387.0,1
4498.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3579.0,1
3303.0,1
3130.0,1
3029.0,1
2966.0,1
2969.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3194.0,1
2971.0,1
2854.0,1
2794.0,1
2744.0,1
2722.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3636.0,1
3968.0,1
4046.0,1
4048.0,1
,0
,0
,0
,0
3139.0,1
2989.0,1
2930.0,1
2895.0,1
,0
,0
,0
4119.0,1
4403.0,1
4502.0,1
4379.0,1
,0
,0
,0
,0
,0
,0
4535.0,1
,0
,0
,0
,0
,0
,0
3378.0,1
3208.0,1
3124.0,1
3084.0,1
,0
,0
,0
,0
4407.0,1
4435.0,1
,0
,0
,0
,0
,0
,0
,0
4407.0,1
,0
,0
,0
,0
,0
3594.0,1
3309.0,1
3147.0,1
3067.0,1
3026.0,1
,0
,0
,0
,0
4378.0,1
4427.0,1
,0
,0
,0
,0
,0
,0
,0
4437.0,1
,0
,0
,0
,0
,0
3636.0,1
3345.0,1
3171.0,1
3091.0,1
3050.0,1
,0
,0
,0
4186.0,1
4490.0,1
4565.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3652.0,1
3362.0,1
3184.0,1
3095.0,1
3052.0,1
3086.0,1
,0
,0
,0
4450.0,1
4566.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3628.0,1
3377.0,1
3208.0,1
3086.0,1
3025.0,1
3008.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3233.0,1
3022.0,1
2900.0,1
2828.0,1
2775.0,1
2761.0,1
,0
,0
,0
,0
3740.0,1
3706.0,1
,0
,0
,0
,0
,0
,0
3769.0,1
3812.0,1
,0
,0
,0
,0
3104.0,1
2864.0,1
2742.0,1
2707.0,1
2687.0,1
,0
,0
,0
3582.0,1
3873.0,1
3963.0,1
,0
,0
,0
,0
,0
,0
,0
4160.0,1
4151.0,1
,0
,0
,0
,0
,0
3098.0,1
2949.0,1
2881.0,1
2843.0,1
,0
,0
,0
,0
4095.0,1
4154.0,1
,0
,0
,0
,0
,0
,0
,0
4162.0,1
,0
,0
,0
,0
,0
3439.0,1
3162.0,1
3019.0,1
2944.0,1
2907.0,1
,0
,0
,0
,0
4173.0,1
4223.0,1
,0
,0
,0
,0
,0
,0
,0
4413.0,1
4395.0,1
,0
,0
,0
,0
,0
3335.0,1
3136.0,1
3031.0,1
2968.0,1
2978.0,1
,0
,0
,0
4174.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3433.0,1
3174.0,1
3000.0,1
2883.0,1
2805.0,1
2789.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3745.0,1
3772.0,1
,0
,0
,0
,0
3158.0,1
2944.0,1
2796.0,1
2709.0,1
2645.0,1
2629.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3447.0,1
3511.0,1
3502.0,1
,0
,0
,0
,0
2810.0,1
2674.0,1
2587.0,1
2520.0,1
2477.0,1
,0
,0
,0
,0
3350.0,1
3371.0,1
,0
,0
,0
,0
,0
,0
3574.0,1
3589.0,1
,0
,0
,0
,0
,0
2962.0,1
2797.0,1
2669.0,1
2586.0,1
2543.0,1
2570.0,1
,0
,0
,0
,0
,0
,0
,0
2475.0,1
,0
,0
,0
3033.0,1
3116.0,1
3128.0,1
,0
,0
,0
,0
,0
2495.0,1
2434.0,1
2394.0,1
2382.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3181.0,1
3272.0,1
3287.0,1
3283.0,1
,0
,0
,0
,0
2581.0,1
2495.0,1
2447.0,1
2433.0,1
,0
,0
,0
3119.0,1
3145.0,1
,0
,0
,0
,0
,0
,0
3174.0,1
3533.0,1
3625.0,1
3630.0,1
3602.0,1
,0
,0
,0
,0
2697.0,1
2624.0,1
2578.0,1
,0
,0
,0
3432.0,1
3679.0,1
3684.0,1
,0
,0
,0
,0
,0
,0
,0
3919.0,1
3982.0,1
3958.0,1
,0
,0
,0
,0
3006.0,1
2834.0,1
2753.0,1
2690.0,1
2706.0,1
,0
,0
3762.0,1
4186.0,1
4415.0,1
4346.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3293.0,1
3120.0,1
3006.0,1
2940.0,1
2932.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3362.0,1
3109.0,1
2962.0,1
2859.0,1
2792.0,1
2771.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3724.0,1
3823.0,1
3804.0,1
,0
,0
,0
,0
2965.0,1
2828.0,1
2748.0,1
2691.0,1
2688.0,1
,0
,0
,0
3758.0,1
4053.0,1
4059.0,1
,0
,0
,0
,0
,0
,0
4205.0,1
,0
,0
,0
,0
,0
3327.0,1
3036.0,1
2888.0,1
2817.0,1
2774.0,1
,0
,0
,0
,0
4187.0,1
4352.0,1
4247.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3428.0,1
3138.0,1
2999.0,1
2942.0,1
2919.0,1
,0
,0
,0
3969.0,1
4188.0,1
4242.0,1
,0
,0
,0
,0
,0
,0
,0
4359.0,1
,0
,0
,0
,0
,0
3512.0,1
3213.0,1
3073.0,1
3015.0,1
2986.0,1
,0
,0
,0
4084.0,1
4295.0,1
4343.0,1
,0
,0
,0
,0
,0
,0
,0
4560.0,1
4588.0,1
,0
,0
,0
,0
,0
3450.0,1
3281.0,1
3193.0,1
3146.0,1
,0
,0
,0
4400.0,1
4628.0,1
4654.0,1
,0
,0
,0
,0
,0
,0
,0
4666.0,1
,0
,0
,0
,0
,0
3867.0,1
3583.0,1
3404.0,1
3284.0,1
3216.0,1
3187.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4202.0,1
4267.0,1
,0
,0
,0
,0
3581.0,1
3311.0,1
3145.0,1
3041.0,1
2968.0,1
2931.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3997.0,1
4142.0,1
4147.0,1
4114.0,1
,0
,0
,0
3222.0,1
3075.0,1
2993.0,1
2973.0,1
,0
,0
3866.0,1
4292.0,1
4579.0,1
4676.0,1
4576.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3710.0,1
3399.0,1
3225.0,1
3138.0,1
3101.0,1
,0
,0
,0
,0
4413.0,1
4441.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3493.0,1
3211.0,1
3054.0,1
2975.0,1
2931.0,1
2946.0,1
,0
,0
,0
4233.0,1
4463.0,1
4457.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3678.0,1
3388.0,1
3098.0,1
2952.0,1
2899.0,1
2873.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3355.0,1
3082.0,1
2951.0,1
2891.0,1
2861.0,1
,0
,0
,0
,0
4114.0,1
4245.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3394.0,1
3131.0,1
2977.0,1
2902.0,1
2856.0,1
2854.0,1
,0
,0
,0
,0
3979.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3300.0,1
3078.0,1
2942.0,1
2855.0,1
2813.0,1
2793.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3655.0,1
3802.0,1
3802.0,1
,0
,0
,0
,0
2960.0,1
2853.0,1
2792.0,1
2777.0,1
,0
,0
3574.0,1
4041.0,1
4522.0,1
4821.0,1
4877.0,1
4903.0,1
,0
4989.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3597.0,1
3407.0,1
3303.0,1
3252.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3779.0,1
3489.0,1
3330.0,1
3249.0,1
3195.0,1
,0
,0
,0
4364.0,1
4496.0,1
,0
,0
,0
,0
,0
,0
,0
4603.0,1
4885.0,1
4927.0,1
,0
,0
,0
,0
,0
3779.0,1
3583.0,1
3474.0,1
3420.0,1
,0
,0
,0
4631.0,1
4778.0,1
4795.0,1
,0
,0
,0
,0
,0
,0
,0
5060.0,1
5110.0,1
,0
,0
,0
,0
,0
3847.0,1
3623.0,1
3504.0,1
3449.0,1
3477.0,1
,0
,0
,0
4787.0,1
,0
,0
,0
,0
,0
,0
,0
4807.0,1
5097.0,1
5124.0,1
,0
,0
,0
,0
,0
3887.0,1
3660.0,1
3500.0,1
3400.0,1
3377.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4535.0,1
,0
,0
,0
,0
,0
3544.0,1
3359.0,1
3236.0,1
3155.0,1
3118.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4312.0,1
4462.0,1
4450.0,1
,0
,0
,0
,0
3416.0,1
3241.0,1
3154.0,1
3115.0,1
,0
,0
,0
4410.0,1
4678.0,1
4767.0,1
,0
,0
,0
,0
,0
,0
,0
4654.0,1
,0
,0
,0
,0
,0
3786.0,1
3493.0,1
3323.0,1
3241.0,1
3199.0,1
,0
,0
,0
,0
4672.0,1
4794.0,1
,0
,0
,0
,0
,0
,0
,0
4769.0,1
,0
,0
,0
,0
,0
3907.0,1
3589.0,1
3400.0,1
3311.0,1
3269.0,1
,0
,0
,0
,0
4660.0,1
4683.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3818.0,1
3494.0,1
3296.0,1
3187.0,1
3129.0,1
3142.0,1
,0
,0
,0
4554.0,1
4733.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4019.0,1
3692.0,1
3501.0,1
3393.0,1
3346.0,1
,0
,0
,0
,0
5011.0,1
5263.0,1
5266.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4143.0,1
3879.0,1
3604.0,1
3400.0,1
3268.0,1
3192.0,1
3167.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3516.0,1
3264.0,1
3096.0,1
2981.0,1
2908.0,1
2888.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3965.0,1
4118.0,1
4122.0,1
,0
,0
,0
,0
3209.0,1
3077.0,1
3012.0,1
2986.0,1
,0
,0
3883.0,1
4255.0,1
4531.0,1
4633.0,1
4498.0,1
,0
,0
,0
,0
,0
,0
4624.0,1
4690.0,1
,0
,0
,0
,0
,0
3550.0,1
3379.0,1
3289.0,1
3242.0,1
,0
,0
,0
,0
4555.0,1
4610.0,1
,0
,0
,0
,0
,0
,0
,0
4632.0,1
4722.0,1
,0
,0
,0
,0
3882.0,1
3581.0,1
3400.0,1
3307.0,1
3268.0,1
,0
,0
,0
,0
4574.0,1
4614.0,1
,0
,0
,0
,0
,0
,0
,0
4559.0,1
4652.0,1
,0
,0
,0
,0
3854.0,1
3561.0,1
3384.0,1
3290.0,1
3239.0,1
3275.0,1
,0
,0
4396.0,1
4597.0,1
4640.0,1
,0
,0
,0
,0
,0
,0
,0
4615.0,1
4716.0,1
,0
,0
,0
,0
3893.0,1
3581.0,1
3405.0,1
3306.0,1
3261.0,1
3301.0,1
,0
,0
,0
4602.0,1
4655.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3820.0,1
3550.0,1
3366.0,1
3243.0,1
3154.0,1
3141.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3446.0,1
3236.0,1
2986.0,1
2835.0,1
2759.0,1
2721.0,1
2714.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3511.0,1
3693.0,1
3721.0,1
3699.0,1
,0
,0
,0
,0
2936.0,1
2879.0,1
2842.0,1
,0
,0
,0
3491.0,1
3734.0,1
3848.0,1
3786.0,1
,0
,0
,0
,0
,0
,0
4092.0,1
4279.0,1
4249.0,1
,0
,0
,0
,0
3357.0,1
3211.0,1
3144.0,1
3110.0,1
,0
,0
,0
4196.0,1
4400.0,1
4454.0,1
,0
,0
,0
,0
,0
,0
,0
4457.0,1
4571.0,1
,0
,0
,0
,0
3775.0,1
3480.0,1
3305.0,1
3214.0,1
3163.0,1
,0
,0
,0
,0
4404.0,1
4434.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3504.0,1
3216.0,1
3058.0,1
2982.0,1
2924.0,1
2939.0,1
,0
,0
,0
,0
4166.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3437.0,1
3188.0,1
3060.0,1
3000.0,1
2974.0,1
,0
,0
,0
3942.0,1
4194.0,1
4320.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3428.0,1
3161.0,1
3005.0,1
2926.0,1
2884.0,1
2893.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3920.0,1
4118.0,1
4106.0,1
,0
,0
,0
,0
3353.0,1
3195.0,1
3083.0,1
3004.0,1
2971.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3869.0,1
4117.0,1
4122.0,1
4079.0,1
,0
,0
,0
3201.0,1
3059.0,1
2973.0,1
2922.0,1
,0
,0
,0
4115.0,1
4389.0,1
4482.0,1
4372.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3467.0,1
3172.0,1
3027.0,1
2961.0,1
2931.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4228.0,1
,0
,0
,0
,0
3444.0,1
3189.0,1
3054.0,1
2993.0,1
2955.0,1
,0
,0
,0
3985.0,1
4317.0,1
4501.0,1
4421.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3588.0,1
3279.0,1
3119.0,1
3046.0,1
3007.0,1
,0
,0
,0
,0
4562.0,1
4784.0,1
4782.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3771.0,1
3462.0,1
3290.0,1
3194.0,1
3137.0,1
,0
,0
,0
,0
4617.0,1
4795.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3763.0,1
3494.0,1
3318.0,1
3208.0,1
3129.0,1
3123.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3282.0,1
3047.0,1
2919.0,1
2856.0,1
2823.0,1
2809.0,1
,0
,0
,0
,0
3704.0,1
,0
,0
,0
,0
,0
,0
,0
3853.0,1
4017.0,1
3998.0,1
,0
,0
,0
3251.0,1
2992.0,1
2858.0,1
2796.0,1
2780.0,1
,0
,0
,0
3941.0,1
4317.0,1
4483.0,1
4346.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3520.0,1
3218.0,1
3058.0,1
2979.0,1
2952.0,1
,0
,0
,0
,0
4174.0,1
4227.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3410.0,1
3149.0,1
3021.0,1
2958.0,1
2927.0,1
,0
,0
,0
,0
3972.0,1
4104.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3258.0,1
3004.0,1
2889.0,1
2842.0,1
2816.0,1
,0
,0
,0
,0
3875.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3116.0,1
2893.0,1
2799.0,1
2767.0,1
2763.0,1
,0
,0
,0
,0
3626.0,1
3760.0,1
3742.0,1
,0
,0
,0
,0
,0
,0
,0
3910.0,1
,0
,0
,0
,0
,0
3109.0,1
2997.0,1
2929.0,1
2879.0,1
2870.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3516.0,1
,0
,0
,0
,0
2917.0,1
2726.0,1
2640.0,1
2616.0,1
2582.0,1
2583.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3200.0,1
3190.0,1
,0
,0
,0
2649.0,1
2488.0,1
2437.0,1
2430.0,1
2426.0,1
,0
,0
,0
3114.0,1
3411.0,1
3596.0,1
3655.0,1
3660.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2936.0,1
2737.0,1
2638.0,1
2627.0,1
,0
,0
,0
,0
,0
3674.0,1
3817.0,1
3756.0,1
,0
,0
,0
,0
,0
,0
,0
3943.0,1
,0
,0
,0
,0
,0
3029.0,1
2916.0,1
2874.0,1
2853.0,1
,0
,0
,0
3710.0,1
4002.0,1
4148.0,1
4094.0,1
,0
,0
,0
,0
,0
,0
4210.0,1
4308.0,1
,0
,0
,0
,0
3397.0,1
3117.0,1
2974.0,1
2904.0,1
2872.0,1
,0
,0
,0
,0
4260.0,1
4514.0,1
4521.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3338.0,1
3040.0,1
2891.0,1
2834.0,1
2804.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3237.0,1
3008.0,1
2885.0,1
2832.0,1
2792.0,1
2790.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3686.0,1
,0
,0
,0
,0
3080.0,1
2857.0,1
2729.0,1
2662.0,1
2624.0,1
2610.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3485.0,1
3501.0,1
3450.0,1
,0
,0
,0
2737.0,1
2643.0,1
2620.0,1
2619.0,1
,0
,0
,0
3413.0,1
3667.0,1
3826.0,1
3790.0,1
,0
,0
,0
,0
,0
,0
,0
3866.0,1
,0
,0
,0
,0
3146.0,1
2913.0,1
2801.0,1
2764.0,1
2746.0,1
,0
,0
,0
,0
3638.0,1
3743.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2997.0,1
2773.0,1
2673.0,1
2650.0,1
2642.0,1
,0
,0
,0
,0
,0
3502.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3044.0,1
2851.0,1
2648.0,1
2557.0,1
2551.0,1
2548.0,1
,0
,0
,0
,0
,0
3446.0,1
3434.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2812.0,1
2608.0,1
2516.0,1
2503.0,1
2503.0,1
,0
,0
,0
,0
3316.0,1
3525.0,1
3535.0,1
3544.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2889.0,1
2782.0,1
2733.0,1
2713.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3540.0,1
3536.0,1
,0
,0
,0
,0
2774.0,1
2652.0,1
2595.0,1
2566.0,1
2563.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3300.0,1
3293.0,1
,0
,0
,0
2712.0,1
2523.0,1
2437.0,1
2427.0,1
2434.0,1
,0
,0
,0
3154.0,1
3487.0,1
3688.0,1
3676.0,1
3650.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2924.0,1
2697.0,1
2597.0,1
2575.0,1
2578.0,1
,0
,0
,0
,0
3764.0,1
4001.0,1
3990.0,1
3961.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3250.0,1
3002.0,1
2871.0,1
2797.0,1
2775.0,1
,0
,0
,0
,0
3787.0,1
4099.0,1
4210.0,1
4258.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3433.0,1
3139.0,1
2979.0,1
2900.0,1
2861.0,1
,0
,0
,0
,0
,0
4186.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3324.0,1
3089.0,1
2830.0,1
2693.0,1
2651.0,1
2637.0,1
,0
,0
,0
,0
,0
3719.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3046.0,1
2810.0,1
2689.0,1
2636.0,1
2617.0,1
2624.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3354.0,1
,0
,0
,0
,0
2787.0,1
2599.0,1
2497.0,1
2473.0,1
2466.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3134.0,1
3144.0,1
3092.0,1
,0
,0
,0
2468.0,1
2379.0,1
2380.0,1
,0
,0
,0
,0
2937.0,1
3225.0,1
3393.0,1
3388.0,1
3371.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2790.0,1
2584.0,1
2487.0,1
2479.0,1
2477.0,1
,0
,0
,0
,0
,0
3327.0,1
3362.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2749.0,1
2546.0,1
2458.0,1
2441.0,1
2442.0,1
,0
,0
,0
,0
,0
3265.0,1
3295.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2697.0,1
2506.0,1
2419.0,1
2411.0,1
2425.0,1
,0
,0
,0
,0
,0
3226.0,1
3277.0,1
3303.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2664.0,1
2477.0,1
2380.0,1
2370.0,1
2377.0,1
,0
,0
,0
,0
,0
3178.0,1
3227.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2772.0,1
2577.0,1
2473.0,1
2451.0,1
2446.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3085.0,1
3073.0,1
,0
,0
,0
2574.0,1
2419.0,1
2332.0,1
2319.0,1
2323.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2793.0,1
3013.0,1
3003.0,1
,0
,0
,0
2481.0,1
2334.0,1
2254.0,1
2258.0,1
,0
,0
,0
,0
,0
3005.0,1
3253.0,1
3310.0,1
3338.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2704.0,1
2503.0,1
2410.0,1
2402.0,1
,0
,0
,0
,0
,0
3124.0,1
3318.0,1
3376.0,1
3396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2731.0,1
2532.0,1
2427.0,1
2414.0,1
2419.0,1
,0
,0
,0
,0
,0
3310.0,1
3391.0,1
3422.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2676.0,1
2503.0,1
2398.0,1
2385.0,1
,0
,0
,0
,0
,0
,0
3306.0,1
3347.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2767.0,1
2566.0,1
2454.0,1
2442.0,1
,0
,0
,0
,0
,0
,0
3356.0,1
3408.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2781.0,1
2600.0,1
2487.0,1
2454.0,1
2445.0,1
2425.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3167.0,1
,0
,0
,0
,0
2624.0,1
2460.0,1
2366.0,1
2353.0,1
2360.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2840.0,1
3106.0,1
3127.0,1
3056.0,1
,0
,0
,0
2415.0,1
2331.0,1
2343.0,1
,0
,0
,0
,0
2889.0,1
3143.0,1
3328.0,1
3379.0,1
3392.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2828.0,1
2638.0,1
2530.0,1
2525.0,1
,0
,0
,0
,0
,0
,0
3323.0,1
3358.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2788.0,1
2584.0,1
2477.0,1
2467.0,1
2477.0,1
,0
,0
,0
,0
3210.0,1
3460.0,1
3441.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2757.0,1
2555.0,1
2450.0,1
2437.0,1
2453.0,1
,0
,0
,0
,0
,0
3359.0,1
3373.0,1
3411.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2726.0,1
2549.0,1
2452.0,1
2434.0,1
2446.0,1
,0
,0
,0
,0
,0
3296.0,1
3347.0,1
3345.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2771.0,1
2588.0,1
2478.0,1
2453.0,1
2441.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
